Age,Gender,Race,Degree,Degree.start,Work,Q1,Q2,Q3,Q4,Q5,Q6,Q7
37,Homem cisgênero,Branca,Ciências Sociais,2023.2,"Sim, trabalho e estudo",5,5,5,2,4,5,5
20,Homem cisgênero,Branca,Ciências Sociais,2023.1,"Sim, trabalho e estudo",5,5,4,5,5,5,3
20,Mulher cisgênero,Parda,Ciências Sociais,2023.1,"Não, apenas estudo",5,5,5,5,5,5,5
21,Mulher cisgênero,Branca,Pedagogia,2023.1,"Sim, trabalho e estudo",5,5,5,5,5,5,5
22,Mulher cisgênero,Branca,Matemática ,2022.1,"Sim, trabalho e estudo",5,5,4,5,4,5,5
22,Homem cisgênero,Parda,Engenharia de Energia,2022.1,"Não, apenas estudo",5,5,4,2,4,5,5
21,Mulher cisgênero,Branca,Geografia,2022.2,"Não, apenas estudo",5,5,5,2,5,5,5
20,Mulher cisgênero,Parda,Geografia,2022.2,"Não, apenas estudo",5,5,4,5,4,4,4
25,Homem cisgênero,Parda,Geografia,2024.1,"Não, apenas estudo",5,5,5,4,5,4,4
21,Mulher cisgênero,Parda,Pedagogia,2021.2,"Não, apenas estudo",5,4,5,4,4,5,4
25,Mulher cisgênero,Parda,Pedagogia,2021.2,"Sim, trabalho e estudo",5,5,5,4,4,5,4
26,Mulher cisgênero,Parda,Geografia,2022.1,"Não, apenas estudo",5,5,5,5,5,5,5
22,Homem transgênero,Branca,Ciência Biológicas,2025.1,"Não, apenas estudo",5,5,5,5,5,5,5
20,Homem cisgênero,Parda,Nutrição,2024.2,"Não, apenas estudo",5,5,4,4,4,4,4
27,Homem cisgênero,Preta,Nutrição,2024.1,"Sim, trabalho e estudo",4,5,2,5,5,5,5
20,Mulher cisgênero,Branca,Nutrição,2023.1,"Sim, trabalho e estudo",5,5,5,5,5,5,5
20,Mulher cisgênero,Branca,Química,2023.1,"Sim, trabalho e estudo",5,5,5,5,5,5,5
21,Homem cisgênero,Branca,Nutrição,2024.2,"Não, apenas estudo",5,5,5,5,3,4,5
20,Mulher cisgênero,Parda,Ciências Sociais,2023.1,"Não, apenas estudo",5,5,5,5,5,5,5
35,Mulher cisgênero,Preta,Geografia,2022.1,"Sim, trabalho e estudo",5,5,5,2,2,5,4
22,Homem cisgênero,Branca,Jornalismo,2023.1,"Sim, trabalho e estudo",5,5,5,5,4,5,4
21,Mulher cisgênero,Preta,Ciências Sociais,2022.2,"Não, apenas estudo",5,5,5,2,4,5,4
24,Mulher cisgênero,Parda,Letras - Português,2020.1,"Não, apenas estudo",5,5,2,5,4,5,4
27,Mulher cisgênero,Branca,Educação Física,2022.2,"Sim, trabalho e estudo",5,5,5,5,5,5,5
22,Mulher cisgênero,Branca,Ciências Sociais,2023.2,"Não, apenas estudo",5,5,4,4,4,5,5
20,Mulher cisgênero,Branca,Ciência Biológicas,2024.2,"Não, apenas estudo",5,5,5,4,5,5,5
19,Mulher cisgênero,Parda,Geografia,2023.1,"Não, apenas estudo",5,5,5,5,5,5,5
23,Homem cisgênero,Branca,Geografia,2021.2,"Não, apenas estudo",5,5,5,5,5,4,5
19,Homem transgênero,Branca,Ciência Biológicas,2025.1,"Não, apenas estudo",4,5,4,4,5,5,5
